,test_ndcg@20,best_test_recall@10,test_recall@10,val_ndcg@5,total_loss,val_ndcg@20,best_val_ndcg@80,test_ndcg@40,best_test_ndcg@80,best_val_recall@80,best_test_recall@40,best_test_recall@5,_runtime,val_ndcg@40,best_test_ndcg@20,best_val_recall@10,best_test_recall@80,_timestamp,best_test_ndcg@10,val_recall@20,val_ndcg@10,test_recall@5,_step,test_ndcg@10,best_val_ndcg@40,test_recall@80,best_val_ndcg@10,best_test_ndcg@40,test_recall@20,val_recall@40,val_recall@5,best_test_recall@20,best_val_recall@20,test_ndcg@5,best_val_recall@5,best_val_ndcg@5,best_val_recall@40,test_recall@40,best_val_ndcg@20,test_ndcg@80,val_ndcg@80,best_test_ndcg@5,val_recall@80,val_recall@10
164,,0.022916667461395264,0.024375000953674317,,,,,,,,,,422.634483995,,,,,1755742497.0632808,,,,,232,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,422.634827659,,,,,1755742497.0636816,,,,,233,,,,,,0.03245833492279053,,,0.03150000095367431,,,,,,,,,,,,
166,,,,,,,,,,,0.04133333396911621,,422.63516718,,,,,1755742497.064029,,,,,234,,,,,,,,,,,,,,,0.041375000953674315,,,,,,
167,,,,,,,,,,,,,422.635856667,,,,,1755742497.0647058,,,,,236,,,,,,,,,,,0.015703738212585448,,,,,,,,0.014481833934783936,,
168,,,,,,,,,,,,,422.63619682,,,,,1755742497.0650516,0.016943230152130128,,,,237,0.018222634792327882,,,,,,,,,,,,,,,,,,,,
169,0.020775994777679444,,,,,,,,,,,,422.636572379,,0.01963431167602539,,,1755742497.0654109,,,,,238,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,0.02525449752807617,,,,422.637321078,,,,,1755742497.0661404,,,,,240,,,,,,,,,,,,,,,,,0.02587688446044922,,,,
171,,,,,,,,,,,,,422.638072048,,,0.023833333969116213,,1755742497.066841,,,,,242,,,,,,,,,,,,,,,,,,,,,0.02375
172,,,,,,,,,,,,,422.638645388,,,,,1755742497.0675755,,,,,244,,,,,,,0.04408333396911621,,,,,,,0.04416666793823242,,,,,,,
173,,,,,,,,,,0.06066666793823242,,,422.638987643,,,,,1755742497.0678499,,,,,245,,,,,,,,,,,,,,,,,,,,0.05916666793823242,
174,,,,0.015932060241699218,,,,,,,,,422.639326607,,,,,1755742497.0681672,,,,,246,,,,,,,,,,,,,0.015329130172729492,,,,,,,,
175,,,,,,,,,,,,,422.639565492,,,,,1755742497.0685174,,,0.017984389305114746,,247,,,,0.017518238067626955,,,,,,,,,,,,,,,,,
176,,,,,,0.02086499786376953,,,,,,,422.639872496,,,,,1755742497.0687935,,,,,248,,,,,,,,,,,,,,,,0.020665520668029784,,,,,
177,,,,,,,,,,,,,422.6402341,0.023652642250061036,,,,1755742497.069103,,,,,249,,0.023248859405517578,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,0.016708333253860473,457.663160256,,,,,1755742532.0918026,,,,0.01883333396911621,252,,,,,,,,,,,,,,,,,,,,,
179,,0.022916667461395264,0.02479166841506958,,,,,,,,,,457.663583055,,,,,1755742532.0923786,,,,,253,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,0.04133333396911621,,457.664376676,,,,,1755742532.0931818,,,,,255,,,,,,,,,,,,,,,0.041125001907348635,,,,,,
181,,,,,,,,,,,,,457.664780038,,,,0.056250001907348635,1755742532.0935862,,,,,256,,,0.054375002861022946,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,457.665214008,,,,,1755742532.0940151,,,,,257,,,,,,,,,,,0.015956508874893187,,,,,,,,0.014481833934783936,,
183,,,,,,,,,,,,,457.665607957,,,,,1755742532.0944278,0.016943230152130128,,,,258,0.018356600284576415,,,,,,,,,,,,,,,,,,,,
184,0.020507067680358888,,,,,,,,,,,,457.665973918,,0.01963431167602539,,,1755742532.0947971,,,,,259,,,,,,,,,,,,,,,,,,,,,
185,,,,0.015528708934783935,,,,,,,,,457.669041031,,,,,1755742532.0978649,,,,,267,,,,,,,,,,,,,0.015329130172729492,,,,,,,,
186,,,,,,,,,,,,,457.669443847,,,,,1755742532.0982637,,,0.017877016067504883,,268,,,,0.017518238067626955,,,,,,,,,,,,,,,,,
187,,,,,,0.020736990928649904,,,,,,,457.66983441,,,,,1755742532.0986495,,,,,269,,,,,,,,,,,,,,,,0.020665520668029784,,,,,
188,,,,,,,,,,,,,457.670244604,0.02328368854522705,,,,1755742532.0990255,,,,,270,,0.023248859405517578,,,,,,,,,,,,,,,,,,,
189,,,,,,,0.026772138595581054,,,,,,457.670573833,,,,,1755742532.0994265,,,,,271,,,,,,,,,,,,,,,,,,0.026370664596557618,,,
190,,,,,5.384119328585538,,,,,,,,457.773089215,,,,,1755742532.20191,,,,,272,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,0.019791667461395265,493.197107804,,,,,1755742567.625771,,,,0.019791667461395265,273,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,493.197787432,,,,,1755742567.6266866,,,,,275,,,,,,0.03479166793823242,,,0.03479166793823242,,,,,,,,,,,,
193,,,,,,,,,,,0.04637500095367432,,493.198169372,,,,,1755742567.627007,,,,,276,,,,,,,,,,,,,,,0.04637500095367432,,,,,,
194,,,,,,,,,,,,,493.198467937,,,,0.06208333587646484,1755742567.6273549,,,,,277,,,0.06208333587646484,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,493.198806602,,,,,1755742567.6276875,,,,,278,,,,,,,,,,,0.017246553421020508,,,,,,,,0.017246553421020508,,
196,0.022537402153015137,,,,,,,,,,,,493.199482713,,0.022537402153015137,,,1755742567.6283534,,,,,280,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,0.028824441909790038,,,,493.200114747,,,,,1755742567.6289942,,,,,282,,,,,,,,,,,,,,,,,0.028824441909790038,,,,
198,,,,,,,,,,,,,493.200731322,,,0.025416667938232423,,1755742567.6296391,,,,,284,,,,,,,,,,,,,,,,,,,,,0.025416667938232423
199,,,,,,,,,,,,,493.201081586,,,,,1755742567.6299584,,0.036583333969116213,,,285,,,,,,,,,,0.036583333969116213,,,,,,,,,,,
200,,,,,,,,,,,,,493.201430256,,,,,1755742567.6302803,,,,,286,,,,,,,0.04866666793823242,,,,,,,0.04866666793823242,,,,,,,
201,,,,,,,,,,0.06500000190734863,,,493.201738662,,,,,1755742567.6306252,,,,,287,,,,,,,,,,,,,,,,,,,,0.06500000190734863,
202,,,,,,,,,,,,,493.202380388,,,,,1755742567.6312866,,,0.019342572212219238,,289,,,,0.019342572212219238,,,,,,,,,,,,,,,,,
203,,,,,,0.022866920471191408,,,,,,,493.202731844,,,,,1755742567.631611,,,,,290,,,,,,,,,,,,,,,,0.022866920471191408,,,,,
204,,,,,,,,,,,,,493.203043053,0.025931760787963866,,,,1755742567.6319265,,,,,291,,0.025931760787963866,,,,,,,,,,,,,,,,,,,
205,,,,,,,0.029383560180664063,,,,,,493.203310646,,,,,1755742567.6322424,,,,,292,,,,,,,,,,,,,,,,,,0.029383560180664063,,,
206,,,,,5.185986978357488,,,,,,,,493.282298225,,,,,1755742567.7111368,,,,,293,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,0.020166666984558105,528.60159033,,,,,1755742603.0302193,,,,0.020166666984558105,294,,,,,,,,,,,,,,,,,,,,,
208,,0.02683333444595337,0.02683333444595337,,,,,,,,,,528.601951246,,,,,1755742603.0307977,,,,,295,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,528.602318385,,,,,1755742603.031164,,,,,296,,,,,,0.03604166793823242,,,0.03604166793823242,,,,,,,,,,,,
210,,,,,,,,,,,0.04658333492279053,,528.602631655,,,,,1755742603.0315158,,,,,297,,,,,,,,,,,,,,,0.04658333492279053,,,,,,
211,,,,,,,,,,,,,528.602966907,,,,0.06379166984558106,1755742603.0318274,,,,,298,,,0.06379166984558106,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,528.603277002,,,,,1755742603.0321515,,,,,299,,,,,,,,,,,0.017501570224761964,,,,,,,,0.017501570224761964,,
213,0.023040876865386962,,,,,,,,,,,,528.603945985,,0.023040876865386962,,,1755742603.0328233,,,,,301,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,0.029396802425384522,,,,528.604619484,,,,,1755742603.0334978,,,,,303,,,,,,,,,,,,,,,,,0.029396802425384522,,,,
215,,,,,,,,,,,,,528.604956961,,,,,1755742603.0338337,,,,,304,,,,,,,,0.019583333969116212,,,,0.019583333969116212,,,,,,,,,
216,,,,,,,,,,,,,528.60532578,,,0.025750000953674315,,1755742603.034168,,,,,305,,,,,,,,,,,,,,,,,,,,,0.025750000953674315
217,,,,,,,,,,,,,528.606030784,,,,,1755742603.0348651,,,,,307,,,,,,,0.048000001907348634,,,,,,,0.048000001907348634,,,,,,,
218,,,,0.016850818634033204,,,,,,,,,528.606869155,,,,,1755742603.0356505,,,,,309,,,,,,,,,,,,,0.016850818634033204,,,,,,,,
219,,,,,,0.023021787643432618,,,,,,,528.607632738,,,,,1755742603.0364854,,,,,311,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
220,,,,,,,0.029367310523986816,,,,,,528.608278107,,,,,1755742603.03711,,,,,313,,,,,,,,,,,,,,,,,,0.029367310523986816,,,
221,,,,,4.996377381411466,,,,,,,,528.687269445,,,,,1755742603.115564,,,,,314,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,0.020166666984558105,563.428405461,,,,,1755742637.8570502,,,,0.019833333969116212,315,,,,,,,,,,,,,,,,,,,,,
223,,0.02683333444595337,0.02658333396911621,,,,,,,,,,563.428728366,,,,,1755742637.8576176,,,,,316,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,563.430477173,,,,,1755742637.8593416,0.02021718883514404,,,,321,0.019960970878601075,,,,,,,,,,,,,,,,,,,,
225,0.02253819513320923,,,,,,,,,,,,563.430823837,,0.023040876865386962,,,1755742637.8596933,,,,,322,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,0.02559872245788574,,,,,563.431169507,,,,,1755742637.860044,,,,,323,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
227,,,,,,,,,0.029396802425384522,,,,563.431547032,,,,,1755742637.8603966,,,,,324,,,,,,,,,,,,,,,,,0.029133753776550295,,,,
228,,,,,,,,,,,,,563.432537769,,,,,1755742637.8614311,,0.03733333587646484,,,327,,,,,,,,,,0.03750000190734863,,,,,,,,,,,
229,,,,,,,,,,0.0655,,,563.43323917,,,,,1755742637.8620942,,,,,329,,,,,,,,,,,,,,,,,,,,0.06691666793823242,
230,,,,0.01727803611755371,,,,,,,,,563.433586428,,,,,1755742637.862463,,,,,330,,,,,,,,,,,,,0.016850818634033204,,,,,,,,
231,,,,,,,,,,,,,563.433911728,,,,,1755742637.8627977,,,0.019634735107421874,,331,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
232,,,,,,0.023137474060058595,,,,,,,563.434272286,,,,,1755742637.8631284,,,,,332,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
233,,,,,,,,,,,,,563.434579053,0.02585542678833008,,,,1755742637.8634653,,,,,333,,0.02568179702758789,,,,,,,,,,,,,,,,,,,
234,,,,,4.800491411035711,,,,,,,,563.512183141,,,,,1755742637.9410193,,,,,335,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,0.020166666984558105,598.543339947,,,,,1755742672.9720087,,,,0.01920833444595337,336,,,,,,,,,,,,,,,,,,,,,
236,,0.02683333444595337,0.02758333492279053,,,,,,,,,,598.543724377,,,,,1755742672.97257,,,,,337,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,598.544097314,,,,,1755742672.9729114,,,,,338,,,,,,0.03541666889190674,,,0.03604166793823242,,,,,,,,,,,,
238,,,,,,,,,,,,,598.544754763,,,,0.06379166984558106,1755742672.9736366,,,,,340,,,0.06387500095367432,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,598.545502755,,,,,1755742672.9743319,0.02021718883514404,,,,342,0.020341434955596923,,,,,,,,,,,,,,,,,,,,
240,0.022783462047576905,,,,,,,,,,,,598.545816442,,0.023040876865386962,,,1755742672.9747202,,,,,343,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,0.0257980055809021,,,,,598.546203115,,,,,1755742672.975033,,,,,344,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
242,,,,,,,,,0.029396802425384522,,,,598.546575933,,,,,1755742672.9754164,,,,,345,,,,,,,,,,,,,,,,,0.02934866285324097,,,,
243,,,,,,,,,,,,,598.546879206,,,,,1755742672.975765,,,,,346,,,,,,,,0.020166666984558105,,,,0.019583333969116212,,,,,,,,,
244,,,,,,,,,,,,,598.547258236,,,0.025750000953674315,,1755742672.9760983,,,,,347,,,,,,,,,,,,,,,,,,,,,0.02708333492279053
245,,,,,,,,,,0.0655,,,598.548239476,,,,,1755742672.977114,,,,,350,,,,,,,,,,,,,,,,,,,,0.06391666984558106,
246,,,,0.017358924865722655,,,,,,,,,598.548574605,,,,,1755742672.977467,,,,,351,,,,,,,,,,,,,0.016850818634033204,,,,,,,,
247,,,,,,,,,,,,,598.548894724,,,,,1755742672.9777904,,,0.020097593307495117,,352,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
248,,,,,,0.022966608047485352,,,,,,,598.549291634,,,,,1755742672.9781115,,,,,353,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
249,,,,,,,,,,,,,598.549630079,0.02598552322387695,,,,1755742672.9784987,,,,,354,,0.02568179702758789,,,,,,,,,,,,,,,,,,,
250,,,,,,,0.029367310523986816,,,,,,598.549975241,,,,,1755742672.97884,,,,,355,,,,,,,,,,,,,,,,,,0.029331949234008788,,,
251,,,,,4.553890271620317,,,,,,,,598.629695754,,,,,1755742673.0585318,,,,,356,,,,,,,,,,,,,,,,,,,,,
252,,0.02683333444595337,0.02716666793823242,,,,,,,,,,633.467772133,,,,,1755742707.8965642,,,,,358,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,633.468393159,,,,,1755742707.896978,,,,,359,,,,,,0.03566666889190674,,,0.03604166793823242,,,,,,,,,,,,
254,,,,,,,,,,,,,633.46899627,,,,0.06379166984558106,1755742707.8977609,,,,,361,,,0.06404166793823242,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,633.469778044,,,,,1755742707.8985934,0.02021718883514404,,,,363,0.020558502197265623,,,,,,,,,,,,,,,,,,,,
256,0.023231723308563233,,,,,,,,,,,,633.470154871,,0.023040876865386962,,,1755742707.8989367,,,,,364,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,0.02629991912841797,,,,,633.47049604,,,,,1755742707.8993492,,,,,365,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
258,,,,,,,,,0.029396802425384522,,,,633.470785513,,,,,1755742707.8996792,,,,,366,,,,,,,,,,,,,,,,,0.02974953079223633,,,,
259,,,,,,,,,,,,,633.471132979,,,,,1755742707.9000049,,,,,367,,,,,,,,0.019500000953674317,,,,0.019583333969116212,,,,,,,,,
260,,,,,,,,,,,,,633.472142966,,,,,1755742707.9010053,,,,,370,,,,,,,0.050333335876464845,,,,,,,0.048000001907348634,,,,,,,
261,,,,,,,,,,0.0655,,,633.472481519,,,,,1755742707.9013567,,,,,371,,,,,,,,,,,,,,,,,,,,0.06425000381469727,
262,,,,,,,,,,,,,633.473133366,,,,,1755742707.901991,,,0.020462506294250487,,373,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
263,,,,,,0.022630805015563964,,,,,,,633.473433745,,,,,1755742707.902318,,,,,374,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
264,,,,,,,,,,,,,633.473770742,0.026452633857727052,,,,1755742707.9026396,,,,,375,,0.02568179702758789,,,,,,,,,,,,,,,,,,,
265,,,,,,,0.029367310523986816,,,,,,633.474108994,,,,,1755742707.9029694,,,,,376,,,,,,,,,,,,,,,,,,0.029374679565429686,,,
266,,,,,,,,,,,,0.020166666984558105,668.32861027,,,,,1755742742.7572272,,,,0.020041667461395265,378,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,668.329992406,,,,0.06379166984558106,1755742742.75886,,,,,382,,,0.06070833587646484,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,668.330451642,,,,,1755742742.759191,,,,,383,,,,,,,,,,,0.017561105012893676,,,,,,,,0.017501570224761964,,
269,0.02265724515914917,,,,,,,,,,,,668.33117237,,0.023040876865386962,,,1755742742.760007,,,,,385,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,668.332168931,,,,,1755742742.7610443,,,,,388,,,,,,,,0.019833333969116212,,,,0.019583333969116212,,,,,,,,,
271,,,,,,,,,,,,,668.332479195,,,0.025750000953674315,,1755742742.7613623,,,,,389,,,,,,,,,,,,,,,,,,,,,0.026416666984558107
272,,,,,,,,,,,,,668.332739298,,,,,1755742742.7616758,,0.03483333396911621,,,390,,,,,,,,,,0.03750000190734863,,,,,,,,,,,
273,,,,,,,,,,,,,668.333106977,,,,,1755742742.7619445,,,,,391,,,,,,,0.04675,,,,,,,0.048000001907348634,,,,,,,
274,,,,,,,,,,,,,668.334039422,,,,,1755742742.7629337,,,0.019723903656005858,,394,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,668.334691313,0.025363929748535158,,,,1755742742.763587,,,,,396,,0.02568179702758789,,,,,,,,,,,,,,,,,,,
276,,,,,,,0.029367310523986816,,,,,,668.334978479,,,,,1755742742.763893,,,,,397,,,,,,,,,,,,,,,,,,0.028185245513916015,,,
277,,,,,,,,,,,,0.020166666984558105,703.262930327,,,,,1755742777.691448,,,,0.019791667461395265,399,,,,,,,,,,,,,,,,,,,,,
278,,0.02683333444595337,0.025958333492279054,,,,,,,,,,703.263368481,,,,,1755742777.6921475,,,,,400,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,703.26391677,,,,,1755742777.692557,,,,,401,,,,,,0.034250000953674316,,,0.03604166793823242,,,,,,,,,,,,
280,,,,,,,,,,,0.04658333492279053,,703.264176778,,,,,1755742777.6929529,,,,,402,,,,,,,,,,,,,,,0.04541666793823242,,,,,,
281,,,,,,,,,,,,,703.264615483,,,,0.06379166984558106,1755742777.693395,,,,,403,,,0.058500000953674317,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,703.264981273,,,,,1755742777.693781,,,,,404,,,,,,,,,,,0.017532108306884765,,,,,,,,0.017501570224761964,,
283,,,,,,,,,,,,,703.265342276,,,,,1755742777.6941748,0.02021718883514404,,,,405,0.01998013973236084,,,,,,,,,,,,,,,,,,,,
284,0.022597229480743407,,,,,,,,,,,,703.265697257,,0.023040876865386962,,,1755742777.6945434,,,,,406,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,0.025441657543182374,,,,,703.26601339,,,,,1755742777.6948898,,,,,407,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
286,,,,,,,,,0.029396802425384522,,,,703.2663855,,,,,1755742777.6952171,,,,,408,,,,,,,,,,,,,,,,,0.028242252349853517,,,,
287,,,,,,,,,,,,,703.266708504,,,,,1755742777.695581,,,,,409,,,,,,,,0.019833333969116212,,,,0.019583333969116212,,,,,,,,,
288,,,,,,,,,,,,,703.267003224,,,0.025750000953674315,,1755742777.695908,,,,,410,,,,,,,,,,,,,,,,,,,,,0.02675
289,,,,,,,,,,,,,703.267354634,,,,,1755742777.6962063,,0.03308333492279053,,,411,,,,,,,,,,0.03750000190734863,,,,,,,,,,,
290,,,,,,,,,,,,,703.267654756,,,,,1755742777.6965392,,,,,412,,,,,,,0.04566666793823242,,,,,,,0.048000001907348634,,,,,,,
291,,,,,,,,,,0.0655,,,703.267986034,,,,,1755742777.6968763,,,,,413,,,,,,,,,,,,,,,,,,,,0.057916669845581054,
292,,,,,,,,,,,,,703.268659034,,,,,1755742777.697553,,,0.019851372718811034,,415,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
293,,,,,,,0.029367310523986816,,,,,,703.269692324,,,,,1755742777.698561,,,,,418,,,,,,,,,,,,,,,,,,0.0276674280166626,,,
294,,,,,,,,,,,,0.020166666984558105,738.109726541,,,,,1755742812.5383465,,,,0.01883333396911621,420,,,,,,,,,,,,,,,,,,,,,
295,,0.02683333444595337,0.025125000953674318,,,,,,,,,,738.110114748,,,,,1755742812.5389395,,,,,421,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,738.111879942,,,,,1755742812.540715,0.02021718883514404,,,,426,0.019752853393554686,,,,,,,,,,,,,,,,,,,,
297,0.02233904552459717,,,,,,,,,,,,738.112269208,,0.023040876865386962,,,1755742812.5410876,,,,,427,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,0.02511905288696289,,,,,738.112607069,,,,,1755742812.541474,,,,,428,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
299,,,,,,,,,0.029396802425384522,,,,738.112898682,,,,,1755742812.5417933,,,,,429,,,,,,,,,,,,,,,,,0.027777128219604492,,,,
300,,,,,,,,,,,,,738.113268981,,,,,1755742812.5421238,,,,,430,,,,,,,,0.019166666984558104,,,,0.019583333969116212,,,,,,,,,
301,,,,,,,,,,,,,738.113663727,,,0.025750000953674315,,1755742812.54249,,,,,431,,,,,,,,,,,,,,,,,,,,,0.02558333396911621
302,,,,,,,,,,,,,738.113944455,,,,,1755742812.5428214,,0.03266666793823242,,,432,,,,,,,,,,0.03750000190734863,,,,,,,,,,,
303,,,,0.016945364475250243,,,,,,,,,738.114935607,,,,,1755742812.5438318,,,,,435,,,,,,,,,,,,,0.016850818634033204,,,,,,,,
304,,,,,,0.021698539733886718,,,,,,,738.115628684,,,,,1755742812.5445051,,,,,437,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
305,,,,,3.52176718711853,,,,,,,,738.193776941,,,,,1755742812.6224253,,,,,440,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,0.020166666984558105,773.006344443,,,,,1755742847.434963,,,,0.019208333969116212,441,,,,,,,,,,,,,,,,,,,,,
307,,0.02683333444595337,0.025125,,,,,,,,,,773.006760065,,,,,1755742847.4355826,,,,,442,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,773.007114191,,,,,1755742847.4359603,,,,,443,,,,,,0.03341666793823242,,,0.03604166793823242,,,,,,,,,,,,
309,,,,,,,,,,,0.04658333492279053,,773.007489491,,,,,1755742847.436315,,,,,444,,,,,,,,,,,,,,,0.04375000095367432,,,,,,
310,,,,,,,,,,,,,773.008166039,,,,,1755742847.4370153,,,,,446,,,,,,,,,,,0.017216863632202147,,,,,,,,0.017501570224761964,,
311,0.022159372329711914,,,,,,,,,,,,773.008781017,,0.023040876865386962,,,1755742847.437672,,,,,448,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,0.02475411367416382,,,,,773.009092367,,,,,1755742847.4379692,,,,,449,,,,,0.0257480673789978,,,,,,,,,,,,,,,,
313,,,,,,,,,0.029396802425384522,,,,773.009391316,,,,,1755742847.438286,,,,,450,,,,,,,,,,,,,,,,,0.027506797313690184,,,,
314,,,,,,,,,,,,,773.010396111,,,,,1755742847.439252,,0.03308333396911621,,,453,,,,,,,,,,0.03750000190734863,,,,,,,,,,,
315,,,,,,,,,,,,,773.010747737,,,,,1755742847.4396133,,,,,454,,,,,,,0.04308333206176758,,,,,,,0.048000001907348634,,,,,,,
316,,,,,,,,,,0.0655,,,773.011044357,,,,,1755742847.4399374,,,,,455,,,,,,,,,,,,,,,,,,,,0.05683333778381348,
317,,,,,,,,,,,,,773.011776463,,,,,1755742847.4406328,,,0.019224143981933593,,457,,,,0.01934686279296875,,,,,,,,,,,,,,,,,
318,,,,,,0.021529549598693846,,,,,,,773.012099744,,,,,1755742847.4409626,,,,,458,,,,,,,,,,,,,,,,0.023021787643432618,,,,,
319,,,,,,,,,,,,,773.012416557,0.024082286834716797,,,,1755742847.4412937,,,,,459,,0.02568179702758789,,,,,,,,,,,,,,,,,,,
320,,,,,,,0.029367310523986816,,,,,,773.012734403,,,,,1755742847.4416227,,,,,460,,,,,,,,,,,,,,,,,,0.026992428779602052,,,
321,,,,,3.358095056360418,,,,,,,,773.092274771,,,,,1755742847.5208871,,,,,461,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,0.020166666984558105,808.033366038,,,,,1755742882.462026,,,,0.01900000047683716,462,,,,,,,,,,,,,,,,,,,,,
323,,0.02683333444595337,0.024625000953674318,,,,,,,,,,808.033841329,,,,,1755742882.4626145,,,,,463,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,808.03419803,,,,,1755742882.4630358,,,,,464,,,,,,0.03262500047683716,,,0.03604166793823242,,,,,,,,,,,,
325,,,,,,,,,,,,,808.035207006,,,,,1755742882.4639974,,,,,467,,,,,,,,,,,0.016974358797073364,,,,,,,,0.017501570224761964,,
326,,,,,,,,,,,,,808.035562366,,,,,1755742882.4644198,0.02021718883514404,,,,468,0.01923034429550171,,,,,,,,,,,,,,,,,,,,
327,0.021716065883636476,,,,,,,,,,,,808.03586016,,0.023040876865386962,,,1755742882.4647593,,,,,469,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,0.029396802425384522,,,,808.036557611,,,,,1755742882.4654598,,,,,471,,,,,,,,,,,,,,,,,0.026811752319335937,,,,
329,,,,,,,,,,,,,808.036895265,,,,,1755742882.4657922,,,,,472,,,,,,,,0.01883333396911621,,,,0.019583333969116212,,,,,,,,,
330,,,,,,,,,,,,,808.037290654,,,0.025750000953674315,,1755742882.4661036,,,,,473,,,,,,,,,,,,,,,,,,,,,0.02433333396911621
